City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,geraldton,-28.7667,114.6,14.23,41,0,10.29,AU,1690161334
285,atlantic beach,30.3344,-81.3987,26.14,90,0,3.09,US,1690161334
286,mana,5.6592,-53.7767,25.94,84,11,3.41,GF,1690161334
287,konstantinovsk,47.5828,41.0922,19.22,87,43,1.82,RU,1690161334
288,sultanah,24.4926,39.5857,35.25,10,0,3.09,SA,1690161335
289,nouadhibou,20.931,-17.0347,22.99,78,16,7.2,MR,1690161335
290,argo,37.6333,22.7333,32.1,30,0,1.89,GR,1690161335
291,tazovsky,67.4667,78.7,16.34,82,0,0.43,RU,1690161335
292,luebo,-5.35,21.4167,21.83,46,0,0.25,CD,1690161336
293,pinarhisar,41.6242,27.52,20.19,89,12,2.99,TR,1690161336
294,banda aceh,5.5577,95.3222,28.22,65,42,5.85,ID,1690161336
295,markovo,57.3206,107.0881,25.02,50,41,0.72,RU,1690161336
296,prince rupert,54.3161,-130.3201,18.83,73,100,2.06,CA,1690161337
297,nagqu,31.5,92.0,3.65,96,100,0.92,CN,1690161337
298,anna regina,7.2644,-58.5077,26.71,78,50,2.49,GY,1690161337
299,tadine,-21.55,167.8833,21.63,47,45,2.82,NC,1690161337
300,arno,60.1167,18.6333,13.85,75,100,3.42,SE,1690161338
301,pauini,-7.7136,-66.9764,25.34,53,0,1.09,BR,1690161338
302,balboa,2.0396,-77.2168,18.35,82,57,0.98,CO,1690161338
303,salgado,-11.0319,-37.475,25.39,94,0,0.92,BR,1690161338
304,ilhabela,-23.7781,-45.3581,19.94,69,0,1.36,BR,1690161277
305,san isidro de curuguaty,-24.5167,-55.7,20.63,60,0,2.48,PY,1690161339
306,barbate,36.1924,-5.9219,22.74,74,12,3.28,ES,1690161339
307,al hayy,32.1735,46.0433,35.08,11,0,4.32,IQ,1690161339
308,kerema,-7.9631,145.7785,26.2,69,87,2.05,PG,1690161340
309,bikenibeu village,1.3673,173.1241,30.98,70,40,3.09,KI,1690161340
310,verkhnevilyuysk,63.4453,120.3167,27.36,46,9,2.74,RU,1690161340
311,semirom,31.4167,51.5667,19.48,26,12,1.85,IR,1690161341
312,creel,27.75,-107.6333,24.72,28,49,6.62,MX,1690161341
313,jinghong,21.991,100.7341,25.21,82,60,0.25,CN,1690161341
314,formosa do rio preto,-11.0483,-45.1931,23.12,49,94,2.32,BR,1690161341
315,catanduva,-21.1378,-48.9728,19.96,46,0,2.86,BR,1690161314
316,suratgarh,29.3167,73.9,32.93,57,18,4.61,IN,1690161342
317,talara,-4.5772,-81.2719,24.42,69,75,7.2,PE,1690161342
318,malvan,16.0667,73.4667,26.63,86,98,9.0,IN,1690161342
319,nadym,65.5333,72.5167,20.07,68,9,1.54,RU,1690161343
320,undurkhaan,47.3194,110.6556,18.92,59,98,2.15,MN,1690161343
321,katav-ivanovsk,54.7531,58.1956,12.15,80,100,1.64,RU,1690161343
322,lichinga,-13.3128,35.2406,14.05,88,20,2.57,MZ,1690161343
323,byron bay,-28.65,153.6167,16.67,65,100,6.8,AU,1690161344
324,ipueiras,-7.0333,-40.45,22.52,42,0,4.02,BR,1690161344
325,tbeng meanchey,13.8167,104.9667,24.0,98,100,0.68,KH,1690161344
326,thurso,58.5927,-3.5259,10.14,81,100,6.24,GB,1690161344
327,besisahar,28.2313,84.3761,24.03,94,99,0.22,NP,1690161345
328,susuman,62.7833,148.1667,13.98,60,93,3.27,RU,1690161345
329,san antonio de pale,-1.4014,5.6325,22.71,80,100,4.68,GQ,1690161345
330,eyl,7.9803,49.8164,25.94,63,47,11.12,SO,1690161346
331,sassandra,4.95,-6.0833,24.15,91,99,2.05,CI,1690161346
332,chachoengsao,13.6167,101.4167,26.83,92,94,0.77,TH,1690161346
333,hong kong,22.2855,114.1577,32.46,77,93,1.62,HK,1690161346
334,newport,51.5877,-2.9984,15.94,90,100,1.38,GB,1690161346
335,callao,-12.0667,-77.15,22.07,73,75,4.63,PE,1690161347
336,guaratuba,-25.8828,-48.5747,16.97,89,9,2.35,BR,1690161347
337,aitape,-3.1374,142.3475,26.12,86,100,1.52,PG,1690161347
338,mamuju,-2.6748,118.8885,28.42,70,62,0.23,ID,1690161347
339,korhogo,9.45,-5.6333,22.26,94,64,1.78,CI,1690161347
340,keflavik,64.0049,-22.5624,11.24,100,75,2.06,IS,1690161348
341,kuala belait,4.5833,114.1833,29.09,86,100,2.17,BN,1690161348
342,ciudad lazaro cardenas,17.9583,-102.2,29.42,72,99,1.93,MX,1690161260
343,benghazi,32.1167,20.0667,28.56,70,0,4.57,LY,1690161179
344,christchurch,-43.5333,172.6333,10.79,91,100,7.72,NZ,1690161220
345,oudtshoorn,-33.5907,22.2014,6.2,92,6,0.71,ZA,1690161349
346,haiku-pauwela,20.9219,-156.3051,30.01,64,40,12.86,US,1690161349
347,huarmey,-10.0681,-78.1522,20.2,81,1,3.96,PE,1690161349
348,paka,4.6374,103.4368,27.96,83,20,1.54,MY,1690161349
349,aginskoye,51.1,114.53,20.16,63,53,2.28,RU,1690161350
350,jiwani,25.05,61.7417,28.42,87,100,4.03,PK,1690161350
351,hammerfest,70.6634,23.6821,9.25,76,0,4.63,NO,1690161350
352,kodinsk,58.6881,99.1844,23.62,59,58,0.89,RU,1690161350
353,tromso,69.6496,18.957,12.99,87,75,1.54,NO,1690161351
354,corralillo,22.9819,-80.5856,28.03,75,9,5.71,CU,1690161351
355,abeche,13.8292,20.8324,28.18,56,100,3.13,TD,1690161351
356,rinconada,19.35,-96.5167,28.47,83,95,0.73,MX,1690161351
357,thunder bay,48.4001,-89.3168,21.99,68,8,2.06,CA,1690161352
358,nakamura,32.9833,132.9333,28.26,80,38,1.99,JP,1690161352
359,afaahiti,-17.75,-149.2833,26.93,79,79,4.94,PF,1690161352
360,westport,41.1415,-73.3579,26.16,74,48,2.68,US,1690161307
361,mooloolaba,-26.6833,153.1167,14.61,87,100,8.51,AU,1690161352
362,san sebastian de la gomera,28.0916,-17.1133,24.1,78,0,0.51,ES,1690161353
363,ugoofaaru,5.6667,73.0,28.35,77,99,4.73,MV,1690161353
364,bayganin,48.6947,55.8742,21.62,42,6,3.4,KZ,1690161353
365,xai-xai,-25.0519,33.6442,17.39,61,8,5.06,MZ,1690161353
366,pont rouge,48.8833,-72.0825,19.16,77,43,1.35,CA,1690161354
367,sedalia,38.7045,-93.2283,31.95,48,20,4.63,US,1690161354
368,sitka,57.0531,-135.33,13.94,88,100,0.0,US,1690161354
369,el calafate,-50.3408,-72.2768,-6.35,75,14,0.77,AR,1690161354
370,torghay,49.6339,63.4981,21.41,52,73,3.7,KZ,1690161354
371,taiyuan,37.8694,112.5603,27.92,47,0,2.0,CN,1690161355
372,san julian,21.0167,-102.1667,22.42,40,100,1.85,MX,1690161355
373,porto murtinho,-21.6989,-57.8825,23.07,33,0,2.77,BR,1690161355
374,morahalom,46.2181,19.8851,19.85,72,3,2.46,HU,1690161355
375,tidjikja,18.5564,-11.4271,32.49,40,6,3.69,MR,1690161356
376,shengli,37.4564,118.4856,30.43,58,0,1.21,CN,1690161356
377,kalundborg,55.6795,11.0886,17.19,91,73,9.77,DK,1690161196
378,kingsbridge,50.2845,-3.7764,15.9,89,100,3.34,GB,1690161356
379,batticaloa,7.7102,81.6924,25.74,79,100,3.55,LK,1690161356
380,diu,20.7141,70.9822,26.77,89,98,7.98,IN,1690161357
381,panorama,40.5878,23.0315,28.16,46,0,2.06,GR,1690161357
382,mariental,-24.6333,17.9667,13.35,13,25,2.91,NA,1690161357
383,mawu,29.5923,107.3139,27.15,78,100,1.96,CN,1690161358
384,sinabang,2.4803,96.3801,26.53,79,99,0.34,ID,1690161358
385,tshikapa,-6.4167,20.8,22.87,41,0,0.47,CD,1690161358
386,bantay,17.5847,120.3892,29.42,76,79,0.81,PH,1690161358
387,gadzhiyevo,69.2551,33.3362,9.12,96,100,7.48,RU,1690161358
388,mostaganem,35.9311,0.0892,25.8,82,58,1.73,DZ,1690161359
389,aron,24.3833,77.4167,26.0,86,1,2.93,IN,1690161359
390,margate,51.3813,1.3862,14.94,89,78,1.79,GB,1690161359
391,parkes,-33.1333,148.1833,13.5,52,0,1.7,AU,1690161359
392,samana,19.2056,-69.3369,26.86,87,100,3.93,DO,1690161359
393,ondjiva,-17.0667,15.7333,16.24,32,11,3.13,AO,1690161360
394,nuku'alofa,-21.1333,-175.2,25.19,61,20,3.6,TO,1690161360
395,iaciara,-14.0958,-46.6317,22.5,53,1,4.2,BR,1690161360
396,moussoro,13.6408,16.4901,27.84,67,89,3.82,TD,1690161360
397,grand-lahou,5.1367,-5.0242,24.04,92,100,2.75,CI,1690161361
398,ustrzyki dolne,49.4304,22.5938,18.15,60,51,4.62,PL,1690161361
399,ulanhot,46.0833,122.0833,22.19,70,100,2.18,CN,1690161361
400,fort bragg,35.139,-79.006,25.06,96,75,1.54,US,1690161361
401,scottburgh,-30.2867,30.7532,16.63,81,100,7.67,ZA,1690161361
402,ambalangoda,6.2355,80.0538,26.32,85,91,5.57,LK,1690161362
403,necochea,-38.5473,-58.7368,7.52,72,100,5.42,AR,1690161362
404,ola,59.5833,151.2833,20.08,65,74,1.72,RU,1690161362
405,muntok,-2.0667,105.1833,26.1,85,34,2.06,ID,1690161362
406,cururupu,-1.8283,-44.8683,23.86,88,10,1.26,BR,1690161363
407,mhamid,29.82,-5.72,36.07,12,48,1.56,MA,1690161363
408,grand baie,-20.0182,57.5802,22.26,76,88,0.89,MU,1690161363
409,okondja,-0.6549,13.6753,22.61,91,62,0.89,GA,1690161363
410,fauske,67.2588,15.3918,13.21,97,100,1.47,NO,1690161364
411,luderitz,-26.6481,15.1594,13.54,55,100,6.71,NA,1690161364
412,mogocha,53.7333,119.7667,23.99,52,30,0.77,RU,1690161364
413,crozon,48.2464,-4.4899,16.12,94,75,4.12,FR,1690161364
414,ta`u,-14.2336,-169.5144,26.62,71,6,6.15,AS,1690161365
415,namdrik,5.5994,168.1028,28.56,79,99,7.33,MH,1690161365
416,sinop,41.7711,34.8709,18.76,79,36,1.86,TR,1690161365
417,lagunas,-5.2269,-75.6753,25.13,71,6,0.98,PE,1690161365
418,palembang,-2.9167,104.7458,22.05,100,40,2.06,ID,1690161241
419,debesy,57.6529,53.8049,13.5,87,99,1.49,RU,1690161366
420,queenstown,-31.8976,26.8753,6.24,81,60,1.36,ZA,1690161366
421,kuusamo,65.9667,29.1833,9.4,91,100,1.73,FI,1690161366
422,santa eularia des riu,38.9846,1.5341,27.39,90,0,1.54,ES,1690161367
423,lexington,37.9887,-84.4777,26.0,53,0,0.0,US,1690161140
424,anadyr,64.75,177.4833,13.28,93,100,1.0,RU,1690161368
425,ardakan,32.31,54.0175,30.05,15,36,1.23,IR,1690161368
426,santa maria da boa vista,-8.8078,-39.8256,23.38,51,0,8.12,BR,1690161268
427,tianpeng,30.9866,103.9393,23.26,87,100,2.37,CN,1690161369
428,lata,40.1629,-8.3327,15.48,99,63,0.91,PT,1690161369
429,miyaly,48.8844,53.7836,23.14,38,64,3.2,KZ,1690161369
430,haslach,48.5653,8.0566,19.52,80,100,0.45,DE,1690161370
431,saint-mihiel,48.8875,5.551,19.27,70,100,3.39,FR,1690161370
432,laguna,38.421,-121.4238,38.51,28,0,5.14,US,1690161370
433,chos malal,-37.3781,-70.2709,2.84,85,100,0.57,AR,1690161371
434,buka,40.8108,69.1986,24.85,29,3,3.17,UZ,1690161371
435,arraial do cabo,-22.9661,-42.0278,21.33,88,0,9.35,BR,1690161371
436,gourcy,13.2167,-2.35,28.28,65,33,3.22,BF,1690161372
437,kismayo,-0.3582,42.5454,24.82,79,100,7.13,SO,1690161372
438,reuleuet,5.2167,96.2833,27.46,63,99,1.04,ID,1690161372
439,palma del rio,37.7002,-5.2812,26.18,37,3,2.12,ES,1690161372
440,rio verde de mato grosso,-18.9181,-54.8442,24.39,37,11,2.17,BR,1690161373
441,labytnangi,66.6572,66.4183,17.12,79,14,2.26,RU,1690161373
442,aberdeen,57.1437,-2.0981,10.67,88,62,5.14,GB,1690161224
443,mar del plata,-38.0023,-57.5575,8.38,79,100,6.17,AR,1690161311
444,hinton,53.4001,-117.5857,23.4,54,95,3.7,CA,1690161374
445,ust-tsilma,65.441,52.1498,13.02,93,15,1.57,RU,1690161374
446,imbituba,-28.24,-48.6703,19.25,87,52,2.18,BR,1690161374
447,urangan,-25.3,152.9,16.54,81,100,10.1,AU,1690161374
448,nyurba,63.2842,118.3319,26.74,51,6,3.42,RU,1690161375
449,davydovka,51.1578,39.4292,14.14,93,31,2.63,RU,1690161375
450,suva,-18.1416,178.4415,24.71,73,75,2.06,FJ,1690161375
451,snyder,32.7179,-100.9176,36.19,14,0,2.57,US,1690161375
452,belmonte,-15.8631,-38.8828,22.8,84,25,4.31,BR,1690161376
453,itaituba,-4.2761,-55.9836,27.01,45,85,0.43,BR,1690161129
454,kargat,55.1956,80.2811,19.09,69,56,1.49,RU,1690161376
455,gereida,11.2811,25.1414,26.21,63,17,3.81,SD,1690161376
456,mantua,45.1667,10.7833,22.34,83,6,0.89,IT,1690161377
457,katsuura,35.1333,140.3,27.33,66,16,3.02,JP,1690161377
458,walvis bay,-22.9575,14.5053,11.16,81,15,0.82,NA,1690161377
459,mundri,-6.9558,111.71,25.78,70,5,3.99,ID,1690161377
460,north battleford,52.7834,-108.2847,26.05,44,0,4.12,CA,1690161126
461,chaohu,31.6,117.8667,28.48,80,0,2.94,CN,1690161378
462,al jadid,27.05,14.4,30.57,15,21,5.83,LY,1690161378
463,colby,39.3958,-101.0524,32.68,45,0,4.12,US,1690161378
464,abqaiq,25.9371,49.6776,32.82,14,19,3.09,SA,1690161379
465,mount isa,-20.7333,139.5,14.87,31,0,9.77,AU,1690161379
466,waitara,-38.925,174.25,12.22,71,71,2.9,NZ,1690161379
467,padangsidempuan,1.3667,99.2667,23.21,93,100,0.75,ID,1690161379
468,el granada,37.5027,-122.4694,28.36,71,0,7.72,US,1690161380
469,smithers,54.7804,-127.1743,17.18,55,100,2.57,CA,1690161380
470,hachinohe,40.5,141.5,29.15,57,100,0.65,JP,1690161380
471,marsh harbour,26.5412,-77.0636,30.22,71,98,1.45,BS,1690161380
472,ancud,-41.8697,-73.8203,4.11,84,100,3.81,CL,1690161381
473,qui nhon,13.7667,109.2333,26.97,78,96,2.42,VN,1690161381
474,sochi,43.6,39.7303,20.05,80,7,2.0,RU,1690161149
475,ovalle,-30.5983,-71.2003,14.25,69,100,0.67,CL,1690161381
476,kamaishi,39.2667,141.8833,27.14,69,100,3.14,JP,1690161381
477,fort st. john,56.2499,-120.8529,22.94,31,75,3.09,CA,1690161382
478,amahai,-3.3333,128.9167,26.11,80,51,6.64,ID,1690161382
479,aykhal,66.0,111.5,22.93,55,100,8.45,RU,1690161382
480,fernley,39.608,-119.2518,36.48,12,99,4.02,US,1690161383
481,trinity beach,-16.7888,145.6968,23.36,48,100,5.66,AU,1690161383
482,senillosa,-39.0,-68.4167,3.88,61,100,6.62,AR,1690161383
483,mut,36.6439,33.4389,27.6,31,0,3.87,TR,1690161383
484,coquimbo,-29.9533,-71.3436,12.85,94,0,2.06,CL,1690161146
485,broome,42.2506,-75.833,22.53,83,16,0.6,US,1690161384
486,as sulaymaniyah,35.5611,45.4375,23.24,33,0,2.06,IQ,1690161384
487,kiunga,-6.1219,141.2906,23.4,92,100,1.19,PG,1690161384
488,joshimath,30.5667,79.5667,21.91,86,97,0.28,IN,1690161385
489,pergamino,-33.89,-60.5736,8.99,63,100,5.22,AR,1690161385
490,igrim,63.1906,64.4162,16.95,90,100,0.52,RU,1690161385
491,lepsy,46.235,78.9456,25.6,24,6,2.11,KZ,1690161385
492,polyarnyy,69.1989,33.4478,9.28,96,100,7.04,RU,1690161386
493,mount gambier,-37.8333,140.7667,13.35,71,94,2.72,AU,1690161386
494,salinopolis,-0.6136,-47.3561,26.33,81,56,4.52,BR,1690161230
495,conceicao da barra,-18.5933,-39.7322,21.0,89,56,2.5,BR,1690161386
496,clemson,34.6834,-82.8374,27.71,67,75,2.57,US,1690161387
497,seaside,36.6111,-121.8516,21.95,81,0,4.12,US,1690161138
498,berdigestyakh,62.0989,126.6992,28.16,44,1,1.65,RU,1690161387
499,nishinoomote,30.7333,131.0,30.31,84,75,6.69,JP,1690161387
500,selfoss,63.9331,-20.9971,12.25,76,100,2.01,IS,1690161388
501,buncrana,55.1333,-7.45,10.9,92,7,3.29,IE,1690161388
502,codajas,-3.8367,-62.0569,25.73,54,30,1.13,BR,1690161388
503,qa'en,33.7265,59.1844,20.57,19,0,4.13,IR,1690161388
504,bokoro,12.3807,17.0568,28.2,63,13,3.39,TD,1690161389
505,praia da vitoria,38.7333,-27.0667,22.14,88,75,4.69,PT,1690161389
506,sikasso,10.9167,-7.0,24.11,84,100,1.6,ML,1690161389
507,mo i rana,66.3128,14.1428,12.96,93,100,0.0,NO,1690161389
508,iguai,-14.7564,-40.0892,18.02,98,74,1.08,BR,1690161390
509,kapuskasing,49.4169,-82.4331,17.05,88,100,3.6,CA,1690161362
510,cassilandia,-19.1133,-51.7342,20.28,46,0,1.23,BR,1690161390
511,mingora,34.7758,72.3625,24.86,81,33,0.9,PK,1690161390
512,abancay,-13.6339,-72.8814,13.31,72,1,1.53,PE,1690161391
513,ibshaway,29.358,30.6814,29.04,47,0,4.93,EG,1690161391
514,soio,-6.1349,12.3689,21.66,88,82,4.16,AO,1690161391
515,udaipur,24.5712,73.6918,25.5,92,60,1.15,IN,1690161391
516,igarka,67.4667,86.5833,18.7,77,98,1.67,RU,1690161392
517,broken hill,-31.95,141.4333,9.96,59,0,6.44,AU,1690161392
518,nar'yan-mar,67.6713,53.087,14.93,90,100,2.34,RU,1690161392
519,zag,46.9441,99.165,16.85,42,3,1.08,MN,1690161393
520,sambava,-14.2667,50.1667,19.74,84,3,3.31,MG,1690161393
521,akune,32.0167,130.2,29.3,71,22,2.16,JP,1690161393
522,taro,-8.3862,115.28,23.0,75,15,0.6,ID,1690161393
523,maraba,-5.3686,-49.1178,23.1,73,0,0.0,BR,1690161394
524,puerto aysen,-45.4,-72.7,-0.72,97,100,1.69,CL,1690161394
525,balabac,7.9868,117.0645,28.79,78,100,6.99,PH,1690161394
526,manga,11.6636,-1.0731,24.51,87,37,3.07,BF,1690161395
527,new plymouth,-39.0667,174.0833,11.84,76,49,1.52,NZ,1690161395
528,nadi,-17.8,177.4167,27.0,61,100,2.57,FJ,1690161395
529,milford haven,51.7128,-5.0341,15.81,92,100,3.72,GB,1690161395
530,chui,-33.6971,-53.4616,11.19,80,100,4.21,UY,1690161396
531,nova sintra,14.8667,-24.7167,23.3,78,94,4.31,CV,1690161396
532,lobito,-12.3481,13.5456,19.6,85,97,0.66,AO,1690161396
533,guerrero negro,27.9769,-114.0611,22.52,68,60,7.29,MX,1690161314
534,messini,37.0511,22.0078,32.88,47,0,2.57,GR,1690161396
535,nchelenge,-9.3451,28.734,17.11,57,0,2.84,ZM,1690161397
536,atherton,53.5237,-2.4935,12.25,96,100,3.75,GB,1690161397
537,puchezh,56.9788,43.1676,13.38,92,59,5.34,RU,1690161397
538,camayenne,9.535,-13.6878,25.79,84,100,1.39,GN,1690161397
539,pacific grove,36.6177,-121.9166,24.25,82,0,4.12,US,1690161397
540,katabu,-4.9333,122.5167,27.66,63,100,3.72,ID,1690161398
541,gulf shores,30.246,-87.7008,28.4,73,75,0.45,US,1690161219
542,mahina,-17.5065,-149.489,27.87,65,20,6.17,PF,1690161398
543,ardabil,38.2498,48.2933,12.75,82,20,2.06,IR,1690161398
544,raduzhny,62.0961,77.475,20.37,58,85,0.67,RU,1690161399
545,fort mcmurray,56.7268,-111.381,26.77,53,0,2.57,CA,1690161342
546,kavieng,-2.5744,150.7967,28.48,76,52,6.66,PG,1690161399
547,shibetsu,43.659,145.132,24.39,83,75,4.12,JP,1690161399
548,puerto baquerizo moreno,-0.9,-89.6,24.8,82,100,4.75,EC,1690161399
549,axim,4.8699,-2.2405,24.67,88,100,2.31,GH,1690161400
550,hithadhoo,-0.6,73.0833,28.15,77,38,4.25,MV,1690161400
551,nambucca,-30.6333,152.9833,17.68,64,56,5.11,AU,1690161400
552,kupang,-10.1667,123.5833,27.32,61,20,10.29,ID,1690161400
553,oriximina,-1.7656,-55.8661,27.71,52,68,1.49,BR,1690161400
554,bahua,25.85,80.6333,30.38,67,71,2.35,IN,1690161401
555,itapage,-3.6867,-39.5861,21.94,79,34,1.25,BR,1690161401
556,xinyuan,37.3,99.0,9.94,71,26,1.53,CN,1690161401
557,boa vista,2.8197,-60.6733,24.99,94,100,1.54,BR,1690161401
558,rondonopolis,-16.4708,-54.6356,23.76,38,0,2.06,BR,1690161402
559,tralee,52.2704,-9.7026,12.54,95,100,2.06,IE,1690161402
560,weyburn,49.6668,-103.8511,28.12,36,100,4.63,CA,1690161402
561,karkira,36.9292,6.5856,32.89,20,0,4.56,DZ,1690161402
562,ascension,30.2169,-90.9001,32.0,61,100,1.54,US,1690161402
563,turpan,42.9333,89.1667,36.4,17,97,2.79,CN,1690161403
564,tam ky,15.5667,108.4833,28.62,72,65,1.39,VN,1690161403
565,pilar,-9.5972,-35.9567,20.96,94,58,1.13,BR,1690161403
566,coxen hole,16.3244,-86.5366,28.6,74,0,10.8,HN,1690161228
567,moldova noua,44.7375,21.6669,17.79,61,40,2.08,RO,1690161404
568,popondetta,-8.7537,148.2534,29.49,61,55,1.51,PG,1690161404
569,manokwari,-0.8667,134.0833,28.05,72,100,2.41,ID,1690161404
